261,ts-route-service,98,114,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-service\src\main\java\route\service\RouteServiceImpl.java#F,RouteServiceImpl#T,getRouteByStartAndTerminal#M,String#String#HttpHeaders#
262,ts-route-service,117,124,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-service\src\main\java\route\service\RouteServiceImpl.java#F,RouteServiceImpl#T,getAllRoutes#M,HttpHeaders#
263,ts-seat-service,64,82,D:\projectPath1\nostub\removeDocument\train-ticket\ts-seat-service\src\main\java\seat\config\SecurityConfig.java#F,SecurityConfig#T,configure#M,HttpSecurity#
264,ts-seat-service,31,157,D:\projectPath1\nostub\removeDocument\train-ticket\ts-seat-service\src\main\java\seat\service\SeatServiceImpl.java#F,SeatServiceImpl#T,distributeSeat#M,Seat#HttpHeaders#
265,ts-seat-service,171,302,D:\projectPath1\nostub\removeDocument\train-ticket\ts-seat-service\src\main\java\seat\service\SeatServiceImpl.java#F,SeatServiceImpl#T,getLeftTicketOfInterval#M,Seat#HttpHeaders#
266,ts-seat-service,304,317,D:\projectPath1\nostub\removeDocument\train-ticket\ts-seat-service\src\main\java\seat\service\SeatServiceImpl.java#F,SeatServiceImpl#T,getDirectProportion#M,HttpHeaders#
267,ts-security-service,63,80,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\config\SecurityConfig.java#F,SecurityConfig#T,configure#M,HttpSecurity#
268,ts-security-service,53,64,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\entity\Order.java#F,Order#T,Order#M,#
269,ts-security-service,67,93,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\entity\Order.java#F,Order#T,equals#M,Object#
270,ts-security-service,19,32,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\init\InitData.java#F,InitData#T,run#M,String...#
271,ts-security-service,39,45,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\service\SecurityServiceImpl.java#F,SecurityServiceImpl#T,findAllSecurityConfig#M,HttpHeaders#
272,ts-security-service,48,61,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\service\SecurityServiceImpl.java#F,SecurityServiceImpl#T,addNewSecurityConfig#M,SecurityConfig#HttpHeaders#
273,ts-security-service,64,75,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\service\SecurityServiceImpl.java#F,SecurityServiceImpl#T,modifySecurityConfig#M,SecurityConfig#HttpHeaders#
274,ts-security-service,78,86,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\service\SecurityServiceImpl.java#F,SecurityServiceImpl#T,deleteSecurityConfig#M,String#HttpHeaders#
275,ts-security-service,89,108,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\service\SecurityServiceImpl.java#F,SecurityServiceImpl#T,check#M,String#HttpHeaders#
276,ts-security-service,110,123,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\service\SecurityServiceImpl.java#F,SecurityServiceImpl#T,getSecurityOrderInfoFromOrder#M,Date#String#HttpHeaders#
277,ts-security-service,125,138,D:\projectPath1\nostub\removeDocument\train-ticket\ts-security-service\src\main\java\security\service\SecurityServiceImpl.java#F,SecurityServiceImpl#T,getSecurityOrderOtherInfoFromOrder#M,Date#String#HttpHeaders#
278,ts-station-service,64,84,D:\projectPath1\nostub\removeDocument\train-ticket\ts-station-service\src\main\java\fdse\microservice\config\SecurityConfig.java#F,SecurityConfig#T,configure#M,HttpSecurity#
279,ts-station-service,16,85,D:\projectPath1\nostub\removeDocument\train-ticket\ts-station-service\src\main\java\fdse\microservice\init\InitData.java#F,InitData#T,run#M,String...#
280,ts-station-service,23,30,D:\projectPath1\nostub\removeDocument\train-ticket\ts-station-service\src\main\java\fdse\microservice\service\StationServiceImpl.java#F,StationServiceImpl#T,create#M,Station#HttpHeaders#
281,ts-station-service,43,53,D:\projectPath1\nostub\removeDocument\train-ticket\ts-station-service\src\main\java\fdse\microservice\service\StationServiceImpl.java#F,StationServiceImpl#T,update#M,Station#HttpHeaders#
282,ts-station-service,56,64,D:\projectPath1\nostub\removeDocument\train-ticket\ts-station-service\src\main\java\fdse\microservice\service\StationServiceImpl.java#F,StationServiceImpl#T,delete#M,Station#HttpHeaders#
283,ts-station-service,67,74,D:\projectPath1\nostub\removeDocument\train-ticket\ts-station-service\src\main\java\fdse\microservice\service\StationServiceImpl.java#F,StationServiceImpl#T,query#M,HttpHeaders#
284,ts-station-service,89,106,D:\projectPath1\nostub\removeDocument\train-ticket\ts-station-service\src\main\java\fdse\microservice\service\StationServiceImpl.java#F,StationServiceImpl#T,queryForIdBatch#M,List<String>#HttpHeaders#
285,ts-station-service,119,134,D:\projectPath1\nostub\removeDocument\train-ticket\ts-station-service\src\main\java\fdse\microservice\service\StationServiceImpl.java#F,StationServiceImpl#T,queryByIdBatch#M,List<String>#HttpHeaders#
286,ts-ticketinfo-service,56,73,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ticketinfo-service\src\main\java\ticketinfo\config\SecurityConfig.java#F,SecurityConfig#T,configure#M,HttpSecurity#
287,ts-ticketinfo-service,49,57,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ticketinfo-service\src\main\java\ticketinfo\entity\Trip.java#F,Trip#T,Trip#M,TripId#String#String#
288,ts-ticketinfo-service,15,32,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ticketinfo-service\src\main\java\ticketinfo\entity\TripId.java#F,TripId#T,TripId#M,String#
289,ts-train-service,63,83,D:\projectPath1\nostub\removeDocument\train-ticket\ts-train-service\src\main\java\train\config\SecurityConfig.java#F,SecurityConfig#T,configure#M,HttpSecurity#
290,ts-train-service,17,55,D:\projectPath1\nostub\removeDocument\train-ticket\ts-train-service\src\main\java\train\init\InitData.java#F,InitData#T,run#M,String...#
291,ts-train-service,19,28,D:\projectPath1\nostub\removeDocument\train-ticket\ts-train-service\src\main\java\train\service\TrainServiceImpl.java#F,TrainServiceImpl#T,create#M,TrainType#HttpHeaders#
292,ts-train-service,40,50,D:\projectPath1\nostub\removeDocument\train-ticket\ts-train-service\src\main\java\train\service\TrainServiceImpl.java#F,TrainServiceImpl#T,update#M,TrainType#HttpHeaders#
293,ts-travel-plan-service,63,80,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\config\SecurityConfig.java#F,SecurityConfig#T,configure#M,HttpSecurity#
294,ts-travel-plan-service,18,35,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\entity\TripId.java#F,TripId#T,TripId#M,String#
295,ts-travel-plan-service,35,70,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\service\TravelPlanServiceImpl.java#F,TravelPlanServiceImpl#T,getTransferSearch#M,TransferTravelInfo#HttpHeaders#
296,ts-travel-plan-service,73,111,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\service\TravelPlanServiceImpl.java#F,TravelPlanServiceImpl#T,getCheapest#M,TripInfo#HttpHeaders#
297,ts-travel-plan-service,114,154,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\service\TravelPlanServiceImpl.java#F,TravelPlanServiceImpl#T,getQuickest#M,TripInfo#HttpHeaders#
298,ts-travel-plan-service,157,197,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\service\TravelPlanServiceImpl.java#F,TravelPlanServiceImpl#T,getMinStation#M,TripInfo#HttpHeaders#
299,ts-travel-plan-service,199,221,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\service\TravelPlanServiceImpl.java#F,TravelPlanServiceImpl#T,getRestTicketNumber#M,Date#String#String#String#int#HttpHeaders#
300,ts-travel-plan-service,223,232,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\service\TravelPlanServiceImpl.java#F,TravelPlanServiceImpl#T,getRoutePlanResultCheapest#M,RoutePlanInfo#HttpHeaders#
301,ts-travel-plan-service,234,244,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\service\TravelPlanServiceImpl.java#F,TravelPlanServiceImpl#T,getRoutePlanResultQuickest#M,RoutePlanInfo#HttpHeaders#
302,ts-travel-plan-service,246,255,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\service\TravelPlanServiceImpl.java#F,TravelPlanServiceImpl#T,getRoutePlanResultMinStation#M,RoutePlanInfo#HttpHeaders#
303,ts-travel-plan-service,257,266,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\service\TravelPlanServiceImpl.java#F,TravelPlanServiceImpl#T,tripsFromHighSpeed#M,TripInfo#HttpHeaders#
304,ts-travel-plan-service,268,279,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\service\TravelPlanServiceImpl.java#F,TravelPlanServiceImpl#T,tripsFromNormal#M,TripInfo#HttpHeaders#
305,ts-travel-plan-service,281,292,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\service\TravelPlanServiceImpl.java#F,TravelPlanServiceImpl#T,queryForStationId#M,String#HttpHeaders#
306,ts-travel-plan-service,294,304,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-plan-service\src\main\java\travelplan\service\TravelPlanServiceImpl.java#F,TravelPlanServiceImpl#T,transferStationIdToStationName#M,ArrayList<String>#HttpHeaders#
307,ts-travel-service,64,84,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\config\SecurityConfig.java#F,SecurityConfig#T,configure#M,HttpSecurity#
308,ts-travel-service,21,35,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\entity\TripId.java#F,TripId#T,TripId#M,String#
309,ts-travel-service,26,78,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\init\InitData.java#F,InitData#T,run#M,String...#
310,ts-travel-service,38,49,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\service\TravelServiceImpl.java#F,TravelServiceImpl#T,create#M,TravelInfo#HttpHeaders#
311,ts-travel-service,52,66,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\service\TravelServiceImpl.java#F,TravelServiceImpl#T,getRouteByTripId#M,String#HttpHeaders#
312,ts-travel-service,69,81,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\service\TravelServiceImpl.java#F,TravelServiceImpl#T,getTrainTypeByTripId#M,String#HttpHeaders#
313,ts-travel-service,84,98,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\service\TravelServiceImpl.java#F,TravelServiceImpl#T,getTripByRoute#M,ArrayList<String>#HttpHeaders#
314,ts-travel-service,102,110,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\service\TravelServiceImpl.java#F,TravelServiceImpl#T,retrieve#M,String#HttpHeaders#
315,ts-travel-service,113,124,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\service\TravelServiceImpl.java#F,TravelServiceImpl#T,update#M,TravelInfo#HttpHeaders#
316,ts-travel-service,127,135,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\service\TravelServiceImpl.java#F,TravelServiceImpl#T,delete#M,String#HttpHeaders#
317,ts-travel-service,138,167,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\service\TravelServiceImpl.java#F,TravelServiceImpl#T,query#M,TripInfo#HttpHeaders#
318,ts-travel-service,170,194,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\service\TravelServiceImpl.java#F,TravelServiceImpl#T,getTripAllDetailInfo#M,TripAllDetailInfo#HttpHeaders#
319,ts-travel-service,196,275,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\service\TravelServiceImpl.java#F,TravelServiceImpl#T,getTickets#M,Trip#Route#String#String#String#String#Date#HttpHeaders#
320,ts-travel-service,278,284,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\service\TravelServiceImpl.java#F,TravelServiceImpl#T,queryAll#M,HttpHeaders#
321,ts-travel-service,286,307,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\service\TravelServiceImpl.java#F,TravelServiceImpl#T,afterToday#M,Date#
322,ts-travel-service,309,319,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\service\TravelServiceImpl.java#F,TravelServiceImpl#T,getTrainType#M,String#HttpHeaders#
323,ts-travel-service,321,332,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\service\TravelServiceImpl.java#F,TravelServiceImpl#T,queryForStationId#M,String#HttpHeaders#
324,ts-travel-service,334,351,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\service\TravelServiceImpl.java#F,TravelServiceImpl#T,getRouteByRouteId#M,String#HttpHeaders#
325,ts-travel-service,353,377,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\service\TravelServiceImpl.java#F,TravelServiceImpl#T,getRestTicketNumber#M,Date#String#String#String#int#HttpHeaders#
326,ts-travel-service,380,395,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel-service\src\main\java\travel\service\TravelServiceImpl.java#F,TravelServiceImpl#T,adminQueryAll#M,HttpHeaders#
327,ts-travel2-service,67,87,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\config\SecurityConfig.java#F,SecurityConfig#T,configure#M,HttpSecurity#
328,ts-travel2-service,55,63,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\entity\Trip.java#F,Trip#T,Trip#M,TripId#String#String#
329,ts-travel2-service,17,30,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\entity\TripId.java#F,TripId#T,TripId#M,String#
330,ts-travel2-service,59,70,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\entity\TripResponse.java#F,TripResponse#T,TripResponse#M,#
331,ts-travel2-service,25,77,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\init\InitData.java#F,InitData#T,run#M,String...#
332,ts-travel2-service,38,54,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\service\Travel2ServiceImpl.java#F,Travel2ServiceImpl#T,getRouteByTripId#M,String#HttpHeaders#
333,ts-travel2-service,58,70,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\service\Travel2ServiceImpl.java#F,Travel2ServiceImpl#T,getTrainTypeByTripId#M,String#HttpHeaders#
334,ts-travel2-service,73,87,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\service\Travel2ServiceImpl.java#F,Travel2ServiceImpl#T,getTripByRoute#M,ArrayList<String>#HttpHeaders#
335,ts-travel2-service,90,101,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\service\Travel2ServiceImpl.java#F,Travel2ServiceImpl#T,create#M,TravelInfo#HttpHeaders#
336,ts-travel2-service,104,112,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\service\Travel2ServiceImpl.java#F,Travel2ServiceImpl#T,retrieve#M,String#HttpHeaders#
337,ts-travel2-service,115,126,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\service\Travel2ServiceImpl.java#F,Travel2ServiceImpl#T,update#M,TravelInfo#HttpHeaders#
338,ts-travel2-service,129,137,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\service\Travel2ServiceImpl.java#F,Travel2ServiceImpl#T,delete#M,String#HttpHeaders#
339,ts-travel2-service,140,169,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\service\Travel2ServiceImpl.java#F,Travel2ServiceImpl#T,query#M,TripInfo#HttpHeaders#
340,ts-travel2-service,172,198,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\service\Travel2ServiceImpl.java#F,Travel2ServiceImpl#T,getTripAllDetailInfo#M,TripAllDetailInfo#HttpHeaders#
341,ts-travel2-service,201,292,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\service\Travel2ServiceImpl.java#F,Travel2ServiceImpl#T,getTickets#M,Trip#Route#String#String#String#String#Date#HttpHeaders#
342,ts-travel2-service,295,301,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\service\Travel2ServiceImpl.java#F,Travel2ServiceImpl#T,queryAll#M,HttpHeaders#
343,ts-travel2-service,303,324,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\service\Travel2ServiceImpl.java#F,Travel2ServiceImpl#T,afterToday#M,Date#
344,ts-travel2-service,326,337,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\service\Travel2ServiceImpl.java#F,Travel2ServiceImpl#T,getTrainType#M,String#HttpHeaders#
345,ts-travel2-service,339,350,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\service\Travel2ServiceImpl.java#F,Travel2ServiceImpl#T,queryForStationId#M,String#HttpHeaders#
346,ts-travel2-service,352,369,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\service\Travel2ServiceImpl.java#F,Travel2ServiceImpl#T,getRouteByRouteId#M,String#HttpHeaders#
347,ts-travel2-service,371,395,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\service\Travel2ServiceImpl.java#F,Travel2ServiceImpl#T,getRestTicketNumber#M,Date#String#String#String#int#HttpHeaders#
348,ts-travel2-service,398,413,D:\projectPath1\nostub\removeDocument\train-ticket\ts-travel2-service\src\main\java\travel2\service\Travel2ServiceImpl.java#F,Travel2ServiceImpl#T,adminQueryAll#M,HttpHeaders#
349,ts-ui-test,21,28,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestFlowOne.java#F,TestFlowOne#T,login#M,WebDriver#String#String#
350,ts-ui-test,30,39,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestFlowOne.java#F,TestFlowOne#T,getRandomString#M,int#
351,ts-ui-test,50,70,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestFlowOne.java#F,TestFlowOne#T,testLogin#M,#
352,ts-ui-test,73,127,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestFlowOne.java#F,TestFlowOne#T,testBooking#M,#
353,ts-ui-test,130,166,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestFlowOne.java#F,TestFlowOne#T,testSelectContacts#M,#
354,ts-ui-test,168,202,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestFlowOne.java#F,TestFlowOne#T,testTicketConfirm#M,#
355,ts-ui-test,204,221,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestFlowOne.java#F,TestFlowOne#T,testTicketPay#M,#
356,ts-ui-test,223,241,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestFlowOne.java#F,TestFlowOne#T,testTicketCollect#M,#
357,ts-ui-test,243,259,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestFlowOne.java#F,TestFlowOne#T,testEnterStation#M,#
358,ts-ui-test,16,23,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestFlowTwoPay.java#F,TestFlowTwoPay#T,login#M,WebDriver#String#String#
359,ts-ui-test,33,54,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestFlowTwoPay.java#F,TestFlowTwoPay#T,testLogin#M,#
360,ts-ui-test,56,68,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestFlowTwoPay.java#F,TestFlowTwoPay#T,testViewOrders#M,#
361,ts-ui-test,70,107,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestFlowTwoPay.java#F,TestFlowTwoPay#T,testPayOrder#M,#
362,ts-ui-test,23,30,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestFlowTwoRebook.java#F,TestFlowTwoRebook#T,login#M,WebDriver#String#String#
363,ts-ui-test,41,62,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestFlowTwoRebook.java#F,TestFlowTwoRebook#T,testLogin#M,#
364,ts-ui-test,64,76,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestFlowTwoRebook.java#F,TestFlowTwoRebook#T,testViewOrders#M,#
365,ts-ui-test,78,131,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestFlowTwoRebook.java#F,TestFlowTwoRebook#T,testChangeOrder#M,#
366,ts-ui-test,133,204,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestFlowTwoRebook.java#F,TestFlowTwoRebook#T,testTicketRebook#M,#
367,ts-ui-test,28,65,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceBasicInfo.java#F,TestServiceBasicInfo#T,testBasicInfo#M,#
368,ts-ui-test,16,23,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceCancel.java#F,TestServiceCancel#T,login#M,WebDriver#String#String#
369,ts-ui-test,32,54,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceCancel.java#F,TestServiceCancel#T,login#M,#
370,ts-ui-test,56,65,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceCancel.java#F,TestServiceCancel#T,testCheckRefund#M,#
371,ts-ui-test,67,73,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceCancel.java#F,TestServiceCancel#T,testTicketCancel#M,#
372,ts-ui-test,24,35,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceCellect.java#F,TestServiceCellect#T,testTicketCollect#M,#
373,ts-ui-test,25,40,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceConfig.java#F,TestServiceConfig#T,testConfig#M,#
374,ts-ui-test,42,52,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceConfig.java#F,TestServiceConfig#T,testQueryConfig#M,#
375,ts-ui-test,25,37,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceContacts.java#F,TestServiceContacts#T,testContacts#M,#
376,ts-ui-test,25,37,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceExecute.java#F,TestServiceExecute#T,testExecute#M,#
377,ts-ui-test,16,23,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceInsidePay.java#F,TestServiceInsidePay#T,login#M,WebDriver#String#String#
378,ts-ui-test,32,53,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceInsidePay.java#F,TestServiceInsidePay#T,login#M,#
379,ts-ui-test,55,70,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceInsidePay.java#F,TestServiceInsidePay#T,testInsidePay#M,#
380,ts-ui-test,72,82,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceInsidePay.java#F,TestServiceInsidePay#T,testInsidePayList#M,#
381,ts-ui-test,84,94,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceInsidePay.java#F,TestServiceInsidePay#T,testUserBalance#M,#
382,ts-ui-test,96,106,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceInsidePay.java#F,TestServiceInsidePay#T,testAddMoney#M,#
383,ts-ui-test,16,22,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceLogin.java#F,TestServiceLogin#T,ServiceLogin#M,WebDriver#String#String#
384,ts-ui-test,44,59,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceLogin.java#F,TestServiceLogin#T,testSignIn#M,String#String#boolean#
385,ts-ui-test,25,61,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceNotification.java#F,TestServiceNotification#T,testNotification#M,#
386,ts-ui-test,27,53,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceOrders.java#F,TestServiceOrders#T,testOrders#M,#
387,ts-ui-test,16,23,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServicePayment.java#F,TestServicePayment#T,login#M,WebDriver#String#String#
388,ts-ui-test,32,54,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServicePayment.java#F,TestServicePayment#T,login#M,#
389,ts-ui-test,56,73,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServicePayment.java#F,TestServicePayment#T,testPayment#M,#
390,ts-ui-test,75,85,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServicePayment.java#F,TestServicePayment#T,testPaymentList#M,#
391,ts-ui-test,25,40,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServicePrice.java#F,TestServicePrice#T,testPrice#M,#
392,ts-ui-test,42,52,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServicePrice.java#F,TestServicePrice#T,testQueryPrice#M,#
393,ts-ui-test,20,27,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceRebook.java#F,TestServiceRebook#T,login#M,WebDriver#String#String#
394,ts-ui-test,36,59,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceRebook.java#F,TestServiceRebook#T,login#M,#
395,ts-ui-test,61,97,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceRebook.java#F,TestServiceRebook#T,getOrders#M,#
396,ts-ui-test,99,153,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceRebook.java#F,TestServiceRebook#T,testTicketRebook#M,#
397,ts-ui-test,18,25,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceRegister.java#F,TestServiceRegister#T,login#M,WebDriver#String#String#
398,ts-ui-test,40,57,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceRegister.java#F,TestServiceRegister#T,testRegister#M,String#String#
399,ts-ui-test,59,76,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceRegister.java#F,TestServiceRegister#T,testRegisterLogin#M,String#String#
400,ts-ui-test,25,37,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceSecurity.java#F,TestServiceSecurity#T,testSecurity#M,#
